SAGE_TMP_ROOT = /home/sage/.sage/temp/DESKTOP-J6B1HOM
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
Checking PIDs [397]
